Python基础

第1章 预备
    1.1 Python简介
    1.2 计算机基础知识
    1.3 Python的安装
    1.4 Python开发工具
    1.5 第一个Python程序
    1.6 小结

第2章 基础语法
    2.1 注释
    2.2 输入与输出
    2.3 标识符
    2.4 数据类型
    2.5 变量与常量
    2.6 Number(数字)
    2.7 运算符与表达式
    2.8 String(字符串)与编码
    2.9 布尔值与控制
    2.10 list与tuple
    2.11 条件判断语句
    2.12 循环语句
    2.13 dict与set
    2.14 类型的转换
    2.15 迭代器与生成器
    2.16 小结

第3章 函数
    3.1 函数概述
    3.2 最简单函数
    3.3 函数的参数
    3.4 函数的返回值
    3.5 匿名函数
    3.6 装饰器
    3.7 偏函数
    3.8 变量作用域
    3.9 递归
    4.0 小节
    
第4章 包与模块
    4.1 模块概述
    4.2 使用标准库模块
    4.3 使用自定义模块
    4.4 __name__ 属性
    4.5 包
    4.6 安装第三方模块
    4.7 小结

第5章 面向对象
    5.1 面向对象概述
    5.2 第一个Python类
    5.3 使用类实例化对象
    5.4 访问对象的属性和方法
    5.5 对象的初始状态
    5.6 self
    5.7 析构函数
    5.8 重写 __repr__ 与 __str__ 函数
    5.9 访问限制
    5.10 单继承的实现
    5.11 多继承的实现
    5.12 多态
    5.13 对象属性与类属性
    5.14 类方法与静态方法
    5.15 动态给示例添加属性和方法
    5.16 使用__slots__
    5.17 使用 @property
    5.18 运算符重载
    5.19 高阶函数(map与reduce、filter、sorted)
    5.20 小结

第6章 文件操作
    6.1 os模块
    6.2 目录遍历
    6.3 读写csv文件
    6.4 读取PDF文件
    6.5 小结

第7章 异常处理与测试
    7.1 try...except
    7.2 raise 引发一个异常
    7.3 try...finally 
    7.4 小结
    
第8章 正则表达式
    8.1 原始方式判断是否是手机号码
    8.2 正则规则
    8.3 re模块简介
    8.4 元字符
    8.5 re模块深入
    8.6 小结

第9章 进程
    9.1 多任务原理
    9.2 进程简介
    9.3 单任务现象
    9.4 启动进程实现多任务
    9.5 父子进程的先后顺序
    9.6 全局变量在多个进程中不能共享
    9.7 启动大量子进程
    9.8 拷贝文件
    9.9 多进程实现拷贝文件
    9.10 封装进程进对象
    9.11 进程间通信(Queue)
    9.12 小结

第10章 线程
    10.1 线程简介
    10.2 启动一个线程
    10.3 线程间共享数据
    10.4 线程锁解决数据混乱
    10.5 ThreadLocal
    10.6 信号量控制线程数量
    10.7 线程凑数执行
    10.8 定时线程
    10.9 线程通信
    10.10 生产者与消费者
    10.11 线程调度
    10.12 小结

第11章 协程
    11.1 协程简介
    11.2 协程原理
    11.3 数据传输
    11.4 生产者与消费者
    11.5 小结

第12章 简单爬虫的实现
    12.1 爬虫基础简介
    12.2 urllib爬取网页
    12.3 爬取到的网页直接写入文件
    12.4 模拟浏览器
    12.5 设置超时
    12.6 HTTP请求
    12.7 Get请求
    12.8 JSON数据解析
    12.9 Post请求
    12.10 抓取网页动态Ajax请求的数据
    12.11 嗅事百科爬虫
    12.12 小结
    

第1章 Html基础
    1.1 网站基础
    1.2 开发工具常用功能
    1.3 快捷键
    1.4 html文档基本结构
    1.5 注释
    1.6 html调试工具
    1.7 基本标签
    1.8 标签中的转义
    1.9 列表
    1.10 超链接、图片
    1.11 路径（绝对与相对）
    1.12 表格
    1.13 表单的概念
    1.14 简易服务器接收数据
    1.15 小结

第2章 CSS基础
    2.1 CSS介绍
    2.2 CSS介绍CSS语法
    2.3 CSS样式引入
    2.4 默认样式表的优先级
    2.5 选择器
    2.6 盒子模型
    2.7 怪异盒模型
    2.8 溢出
    2.9 元素类型
    2.10 定位
    2.11 元素层叠
    2.12 小结

第3章 Photoshop
    3.1 Photoshop介绍
    3.2 介绍，创建新窗口
